Tagebuch Datei,Tagebuch Titel,Tagebuch Signatur,Link OENB,Relation 1,Relation 2,Relation 3,Relation 4,Relation 5,Relation 6,Relation 7,Relation 8,Relation 9
oenb-cod-ser-53996-stuck-6-33r.jpg,[Reise nach Lesbos 1901. Nr. 1.],"OeNB: Cod. Ser. 53996, Stueck 6, 33r",http://data.onb.ac.at/rec/AC14015680,"[4) Do(nnerstag) 8. Aug(ust)]
„5 U(hr) Aufnahme von Triest:
Blende 128, Ballaufn(ahme)“















",,,,,,,,
oenb-cod-ser-53996-stuck-6-36v.jpg,[Reise nach Lesbos 1901. Nr. 1.],"OeNB: Cod. Ser. 53996, Stueck 6, 36v ",http://data.onb.ac.at/rec/AC14015680,"[7) S(onn)t(ag) 11. Aug(ust)]
„5. Aufn(ahme): 10 U(hr), Fortezza
nuova. Blende 18“















",,,,,,,,
oenb-cod-ser-53996-stuck-6-37r.jpg,[Reise nach Lesbos 1901. Nr. 1.],"OeNB: Cod. Ser. 53996, Stueck 6, 37r",http://data.onb.ac.at/rec/AC14015680,"[7) S(onn)t(ag) 11. Aug(ust)]
„6. Aufnahme: „Helios“ bei
Corfù, dahinter Insel
Vido.“















",,,,,,,,
oenb-cod-ser-53996-stuck-6-37v.jpg,[Reise nach Lesbos 1901. Nr. 1.],"OeNB: Cod. Ser. 53996, Stueck 6, 37v",http://data.onb.ac.at/rec/AC14015680,"[8) Mo(ntag) 12. Aug(ust)]
„8. Aufn(ahme): Argostóli von N(orden) her
vom Schiff aufgenommen: Blende
16. Moment: ¾ 11 [Uhr].“















",,,,,,,,
oenb-cod-ser-53996-stuck-6-41v.jpg,[Reise nach Lesbos 1901. Nr. 1.],"OeNB: Cod. Ser. 53996, Stueck 6, 41v",http://data.onb.ac.at/rec/AC14015680,"[9) Di(enstag) 13. Aug(ust)]
„14. Aufn(ahme) ebenda [Chania]. Teil des Hafens
Bl(ende) 14.“

[9) Di(enstag) 13. Aug(ust)]
„15. Aufn(ahme) ¾ 5 [Uhr]: Strasse
Οδός Ναυάρχου Ποτιέ
in Kanéa, Bl(ende) 6, helles
Wetter, aber Strasse dunkel,“                        

[9) Di(enstag) 13. Aug(ust)]
„16. Aufn(ahme) 5 U(hr) 5 M(inuten) andere
Strasse ebenda [Chania], Bl(ende) 6
do.“                             











","[9) Di(enstag) 13. Aug(ust)]
„15. Aufn(ahme) ¾ 5 [Uhr]: Strasse
Οδός Ναυάρχου Ποτιέ
in Kanéa, Bl(ende) 6, helles
Wetter, aber Strasse dunkel,“                        ","[9) Di(enstag) 13. Aug(ust)]
„16. Aufn(ahme) 5 U(hr) 5 M(inuten) andere
Strasse ebenda [Chania], Bl(ende) 6
do.“                             ",,,,,,
oenb-cod-ser-53996-stuck-6-42r.jpg,[Reise nach Lesbos 1901. Nr. 1.],"OeNB: Cod. Ser. 53996, Stueck 6, 42r",http://data.onb.ac.at/rec/AC14015680,"„10) Mi(ttwoch) 14. Aug(ust)
Der Dampfer blieb vor
Canéa liegen. Um ¼ 8
fuhr ich mit Loni nochmals
hinüber (2 Drachmas. 40 zusammen
hin u(nd) zurück): Wir machten
4 Aufnahmen (17.-20.).“                          















",,,,,,,,
oenb-cod-ser-53996-stuck-6-42r.jpg,[Reise nach Lesbos 1901. Nr. 1.],"OeNB: Cod. Ser. 53996, Stück 6, 42r",http://data.onb.ac.at/rec/AC14015680,"„10) Mi(ttwoch) 14. Aug(ust)
Der Dampfer blieb vor
Canéa liegen. Um ¼ 8
fuhr ich mit Loni nochmals
hinüber (2 Drachmas. 40 zusammen
hin u(nd) zurück): Wir machten
4 Aufnahmen (17.-20.).“                               















",,,,,,,,
oenb-cod-ser-53996-stuck-6-42v.jpg,[Reise nach Lesbos 1901. Nr. 1.],"OeNB: Cod. Ser. 53996, Stueck 6, 42v",http://data.onb.ac.at/rec/AC14015680,"[10) Mi(ttwoch) 14. Aug(ust)]
„Um ¼ 12 [Uhr] fuhr der Dampfer 
weiter und kam ½ 3 [Uhr] vor
Rethym[n]o an. Ich stieg mit
dem 2. Kapitän, der die Pratica hatte, ans Land und
machte eine Aufnahme von
Hafen N(ummer) 21.“                            















",,,,,,,,
oenb-cod-ser-53996-stuck-6-43r.jpg,[Reise nach Lesbos 1901. Nr. 1.],"OeNB: Cod. Ser. 53996, Stueck 6, 43r",http://data.onb.ac.at/rec/AC14015680,"[11) Do(nnerstag) 15. Aug(ust)]
„Wir machten 3 Aufnahmen
N(ummer) 22-24. Um 11 U(hr) vom
Schiff aus N(ummer) 25.“                            

[11) Do(nnerstag) 15. Aug(ust)]
„Wir machten 3 Aufnahmen
N(ummer) 22-24. Um 11 U(hr) vom
Schiff aus  N(ummer) 25.“                           













","[11) Do(nnerstag) 15. Aug(ust)]
„Wir machten 3 Aufnahmen
N(ummer) 22-24. Um 11 U(hr) vom
Schiff aus  N(ummer) 25.“                           ",,,,,,,
oenb-cod-ser-53996-stuck-6-46v.jpg,[Reise nach Lesbos 1901. Nr. 1.],"OeNB: Cod. Ser. 53996, Stueck 6, 46v",http://data.onb.ac.at/rec/AC14015680,"„17) Mi(ttwoch) 21. Aug(ust)
[...]
Nachm(ittag) mit ihm [Petros N. Papageorgiou] und seinen kleinen
Nichten zum Kloster (Tschausch Monastir) und zur
Burg von Salonik. Herrliche
Aussicht. Aufn(ahmen) 27-30.
gemacht.“

„17) Mi(ttwoch) 21. Aug(ust)
[…]
Nachm(ittag) mit ihm [Petros N. Papageorgiou] und seinen kleinen
Nichten zum Kloster (Tschausch Monastir) und zur
Burg von Salonik. Herrliche
Aussicht. Aufn(ahmen) 27-30.
gemacht.“

„17) Mi(ttwoch) 21. Aug(ust)
[…]
Nachm(ittag) mit ihm [Petros N. Papageorgiou] und seinen kleinen
Nichten zum Kloster (Tschausch Monastir) und zur
Burg von Salonik. Herrliche
Aussicht. Aufn(ahmen) 27-30.
gemacht.“











","„17) Mi(ttwoch) 21. Aug(ust)
[…]
Nachm(ittag) mit ihm [Petros N. Papageorgiou] und seinen kleinen
Nichten zum Kloster (Tschausch Monastir) und zur
Burg von Salonik. Herrliche
Aussicht. Aufn(ahmen) 27-30.
gemacht.“","„17) Mi(ttwoch) 21. Aug(ust)
[…]
Nachm(ittag) mit ihm [Petros N. Papageorgiou] und seinen kleinen
Nichten zum Kloster (Tschausch Monastir) und zur
Burg von Salonik. Herrliche
Aussicht. Aufn(ahmen) 27-30.
gemacht.“",,,,,,
